[36;4m2022-10-25 01:07:46[0m [96m[engine.defaults.base][0m [36mINFO: [0m=> Executor Operating Parameter Table: 
[31m| Key                     | Value                                                                                                                                                                          |
|:------------------------|:-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Phase                   | train                                                                                                                                                                          |
| Log File                | /home/jongmin2/DCPose_origin/output/PE/DcPose/DCPose_Network_Model_RSN/PoseTrack18/chPRF_34_nPRF_2_chPTM_17_nPTM_1_chComb_64_nComb_2_D_3,6,9,12,15/log/train-2022_10_25_01.log |
| Checkpoint Folder       | /home/jongmin2/DCPose_origin/output/PE/DcPose/DCPose_Network_Model_RSN/PoseTrack18/chPRF_34_nPRF_2_chPTM_17_nPTM_1_chComb_64_nComb_2_D_3,6,9,12,15/checkpoints                 |
| Tensorboard_save_folder | /home/jongmin2/DCPose_origin/output/PE/DcPose/DCPose_Network_Model_RSN/PoseTrack18/chPRF_34_nPRF_2_chPTM_17_nPTM_1_chComb_64_nComb_2_D_3,6,9,12,15/tensorboard                 |[0m
[36;4m2022-10-25 01:07:46[0m [96m[engine.defaults.trainer][0m [36mINFO: [0mSet the random seed to 8888
[36;4m2022-10-25 01:07:58[0m [96m[datasets.zoo.base][0m [36mINFO: [0m=> Datasets Parameters Info : 
[35m| Dataset parameters   | Value   |
|:---------------------|:--------|
| BBOX_ENLARGE_FACTOR  | 1.25    |
| NUM_JOINTS           | 17      |[0m
[36;4m2022-10-25 01:07:58[0m [96m[datasets.zoo.base][0m [36mINFO: [0m=> Datasets Samples Info : 
[35m| Dataset_Name   | Num of samples   |
|:---------------|:-----------------|
| PoseTrack18    | 97306            |[0m
[36;4m2022-10-25 01:07:59[0m [96m[posetimation.zoo.DcPose.dcpose_rsn][0m [36mINFO: [0m###### MODEL DcPose_RSN Hyper Parameters ##########
[36;4m2022-10-25 01:07:59[0m [96m[posetimation.zoo.DcPose.dcpose_rsn][0m [36mINFO: [0mOrderedDict([('k', 3), ('prf_basicblock_num', 2), ('prf_inner_ch', 34), ('ptm_basicblock_num', 1), ('ptm_inner_ch', 17), ('prf_ptm_combine_basicblock_num', 2), ('prf_ptm_combine_inner_ch', 64)])
[36;4m2022-10-25 01:08:05[0m [96m[posetimation.zoo.DcPose.dcpose_rsn][0m [36mINFO: [0m=> loading pretrained model /home/jongmin2/DCPose_origin/pretrained_posetrack_stage4.pth
loading annotations into memory...
Done (t=2.85s)
creating index...
index created!
=> init rough_pose_estimation_net.stage3.0.branches.2.2.bn1.bias
=> init rough_pose_estimation_net.stage3.0.branches.2.2.bn1.running_mean
=> init rough_pose_estimation_net.stage3.0.branches.2.2.bn1.running_var
=> init rough_pose_estimation_net.stage3.0.branches.2.2.bn1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.0.branches.2.2.conv2.weight
=> init rough_pose_estimation_net.stage3.0.branches.2.2.bn2.weight
=> init rough_pose_estimation_net.stage3.0.branches.2.2.bn2.bias
=> init rough_pose_estimation_net.stage3.0.branches.2.2.bn2.running_mean
=> init rough_pose_estimation_net.stage3.0.branches.2.2.bn2.running_var
=> init rough_pose_estimation_net.stage3.0.branches.2.2.bn2.num_batches_tracked
=> init rough_pose_estimation_net.stage3.0.branches.2.3.conv1.weight
=> init rough_pose_estimation_net.stage3.0.branches.2.3.bn1.weight
=> init rough_pose_estimation_net.stage3.0.branches.2.3.bn1.bias
=> init rough_pose_estimation_net.stage3.0.branches.2.3.bn1.running_mean
=> init rough_pose_estimation_net.stage3.0.branches.2.3.bn1.running_var
=> init rough_pose_estimation_net.stage3.0.branches.2.3.bn1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.0.branches.2.3.conv2.weight
=> init rough_pose_estimation_net.stage3.0.branches.2.3.bn2.weight
=> init rough_pose_estimation_net.stage3.0.branches.2.3.bn2.bias
=> init rough_pose_estimation_net.stage3.0.branches.2.3.bn2.running_mean
=> init rough_pose_estimation_net.stage3.0.branches.2.3.bn2.running_var
=> init rough_pose_estimation_net.stage3.0.branches.2.3.bn2.num_batches_tracked
=> init rough_pose_estimation_net.stage3.0.fuse_layers.0.1.0.weight
=> init rough_pose_estimation_net.stage3.0.fuse_layers.0.1.1.weight
=> init rough_pose_estimation_net.stage3.0.fuse_layers.0.1.1.bias
=> init rough_pose_estimation_net.stage3.0.fuse_layers.0.1.1.running_mean
=> init rough_pose_estimation_net.stage3.0.fuse_layers.0.1.1.running_var
=> init rough_pose_estimation_net.stage3.0.fuse_layers.0.1.1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.0.fuse_layers.0.2.0.weight
=> init rough_pose_estimation_net.stage3.0.fuse_layers.0.2.1.weight
=> init rough_pose_estimation_net.stage3.0.fuse_layers.0.2.1.bias
=> init rough_pose_estimation_net.stage3.0.fuse_layers.0.2.1.running_mean
=> init rough_pose_estimation_net.stage3.0.fuse_layers.0.2.1.running_var
=> init rough_pose_estimation_net.stage3.0.fuse_layers.0.2.1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.0.fuse_layers.1.0.0.0.weight
=> init rough_pose_estimation_net.stage3.0.fuse_layers.1.0.0.1.weight
=> init rough_pose_estimation_net.stage3.0.fuse_layers.1.0.0.1.bias
=> init rough_pose_estimation_net.stage3.0.fuse_layers.1.0.0.1.running_mean
=> init rough_pose_estimation_net.stage3.0.fuse_layers.1.0.0.1.running_var
=> init rough_pose_estimation_net.stage3.0.fuse_layers.1.0.0.1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.0.fuse_layers.1.2.0.weight
=> init rough_pose_estimation_net.stage3.0.fuse_layers.1.2.1.weight
=> init rough_pose_estimation_net.stage3.0.fuse_layers.1.2.1.bias
=> init rough_pose_estimation_net.stage3.0.fuse_layers.1.2.1.running_mean
=> init rough_pose_estimation_net.stage3.0.fuse_layers.1.2.1.running_var
=> init rough_pose_estimation_net.stage3.0.fuse_layers.1.2.1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.0.fuse_layers.2.0.0.0.weight
=> init rough_pose_estimation_net.stage3.0.fuse_layers.2.0.0.1.weight
=> init rough_pose_estimation_net.stage3.0.fuse_layers.2.0.0.1.bias
=> init rough_pose_estimation_net.stage3.0.fuse_layers.2.0.0.1.running_mean
=> init rough_pose_estimation_net.stage3.0.fuse_layers.2.0.0.1.running_var
=> init rough_pose_estimation_net.stage3.0.fuse_layers.2.0.0.1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.0.fuse_layers.2.0.1.0.weight
=> init rough_pose_estimation_net.stage3.0.fuse_layers.2.0.1.1.weight
=> init rough_pose_estimation_net.stage3.0.fuse_layers.2.0.1.1.bias
=> init rough_pose_estimation_net.stage3.0.fuse_layers.2.0.1.1.running_mean
=> init rough_pose_estimation_net.stage3.0.fuse_layers.2.0.1.1.running_var
=> init rough_pose_estimation_net.stage3.0.fuse_layers.2.0.1.1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.0.fuse_layers.2.1.0.0.weight
=> init rough_pose_estimation_net.stage3.0.fuse_layers.2.1.0.1.weight
=> init rough_pose_estimation_net.stage3.0.fuse_layers.2.1.0.1.bias
=> init rough_pose_estimation_net.stage3.0.fuse_layers.2.1.0.1.running_mean
=> init rough_pose_estimation_net.stage3.0.fuse_layers.2.1.0.1.running_var
=> init rough_pose_estimation_net.stage3.0.fuse_layers.2.1.0.1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.1.branches.0.0.conv1.weight
=> init rough_pose_estimation_net.stage3.1.branches.0.0.bn1.weight
=> init rough_pose_estimation_net.stage3.1.branches.0.0.bn1.bias
=> init rough_pose_estimation_net.stage3.1.branches.0.0.bn1.running_mean
=> init rough_pose_estimation_net.stage3.1.branches.0.0.bn1.running_var
=> init rough_pose_estimation_net.stage3.1.branches.0.0.bn1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.1.branches.0.0.conv2.weight
=> init rough_pose_estimation_net.stage3.1.branches.0.0.bn2.weight
=> init rough_pose_estimation_net.stage3.1.branches.0.0.bn2.bias
=> init rough_pose_estimation_net.stage3.1.branches.0.0.bn2.running_mean
=> init rough_pose_estimation_net.stage3.1.branches.0.0.bn2.running_var
=> init rough_pose_estimation_net.stage3.1.branches.0.0.bn2.num_batches_tracked
=> init rough_pose_estimation_net.stage3.1.branches.0.1.conv1.weight
=> init rough_pose_estimation_net.stage3.1.branches.0.1.bn1.weight
=> init rough_pose_estimation_net.stage3.1.branches.0.1.bn1.bias
=> init rough_pose_estimation_net.stage3.1.branches.0.1.bn1.running_mean
=> init rough_pose_estimation_net.stage3.1.branches.0.1.bn1.running_var
=> init rough_pose_estimation_net.stage3.1.branches.0.1.bn1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.1.branches.0.1.conv2.weight
=> init rough_pose_estimation_net.stage3.1.branches.0.1.bn2.weight
=> init rough_pose_estimation_net.stage3.1.branches.0.1.bn2.bias
=> init rough_pose_estimation_net.stage3.1.branches.0.1.bn2.running_mean
=> init rough_pose_estimation_net.stage3.1.branches.0.1.bn2.running_var
=> init rough_pose_estimation_net.stage3.1.branches.0.1.bn2.num_batches_tracked
=> init rough_pose_estimation_net.stage3.1.branches.0.2.conv1.weight
=> init rough_pose_estimation_net.stage3.1.branches.0.2.bn1.weight
=> init rough_pose_estimation_net.stage3.1.branches.0.2.bn1.bias
=> init rough_pose_estimation_net.stage3.1.branches.0.2.bn1.running_mean
=> init rough_pose_estimation_net.stage3.1.branches.0.2.bn1.running_var
=> init rough_pose_estimation_net.stage3.1.branches.0.2.bn1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.1.branches.0.2.conv2.weight
=> init rough_pose_estimation_net.stage3.1.branches.0.2.bn2.weight
=> init rough_pose_estimation_net.stage3.1.branches.0.2.bn2.bias
=> init rough_pose_estimation_net.stage3.1.branches.0.2.bn2.running_mean
=> init rough_pose_estimation_net.stage3.1.branches.0.2.bn2.running_var
=> init rough_pose_estimation_net.stage3.1.branches.0.2.bn2.num_batches_tracked
=> init rough_pose_estimation_net.stage3.1.branches.0.3.conv1.weight
=> init rough_pose_estimation_net.stage3.1.branches.0.3.bn1.weight
=> init rough_pose_estimation_net.stage3.1.branches.0.3.bn1.bias
=> init rough_pose_estimation_net.stage3.1.branches.0.3.bn1.running_mean
=> init rough_pose_estimation_net.stage3.1.branches.0.3.bn1.running_var
=> init rough_pose_estimation_net.stage3.1.branches.0.3.bn1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.1.branches.0.3.conv2.weight
=> init rough_pose_estimation_net.stage3.1.branches.0.3.bn2.weight
=> init rough_pose_estimation_net.stage3.1.branches.0.3.bn2.bias
=> init rough_pose_estimation_net.stage3.1.branches.0.3.bn2.running_mean
=> init rough_pose_estimation_net.stage3.1.branches.0.3.bn2.running_var
=> init rough_pose_estimation_net.stage3.1.branches.0.3.bn2.num_batches_tracked
=> init rough_pose_estimation_net.stage3.1.branches.1.0.conv1.weight
=> init rough_pose_estimation_net.stage3.1.branches.1.0.bn1.weight
=> init rough_pose_estimation_net.stage3.1.branches.1.0.bn1.bias
=> init rough_pose_estimation_net.stage3.1.branches.1.0.bn1.running_mean
=> init rough_pose_estimation_net.stage3.1.branches.1.0.bn1.running_var
=> init rough_pose_estimation_net.stage3.1.branches.1.0.bn1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.1.branches.1.0.conv2.weight
=> init rough_pose_estimation_net.stage3.1.branches.1.0.bn2.weight
=> init rough_pose_estimation_net.stage3.1.branches.1.0.bn2.bias
=> init rough_pose_estimation_net.stage3.1.branches.1.0.bn2.running_mean
=> init rough_pose_estimation_net.stage3.1.branches.1.0.bn2.running_var
=> init rough_pose_estimation_net.stage3.1.branches.1.0.bn2.num_batches_tracked
=> init rough_pose_estimation_net.stage3.1.branches.1.1.conv1.weight
=> init rough_pose_estimation_net.stage3.1.branches.1.1.bn1.weight
=> init rough_pose_estimation_net.stage3.1.branches.1.1.bn1.bias
=> init rough_pose_estimation_net.stage3.1.branches.1.1.bn1.running_mean
=> init rough_pose_estimation_net.stage3.1.branches.1.1.bn1.running_var
=> init rough_pose_estimation_net.stage3.1.branches.1.1.bn1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.1.branches.1.1.conv2.weight
=> init rough_pose_estimation_net.stage3.1.branches.1.1.bn2.weight
=> init rough_pose_estimation_net.stage3.1.branches.1.1.bn2.bias
=> init rough_pose_estimation_net.stage3.1.branches.1.1.bn2.running_mean
=> init rough_pose_estimation_net.stage3.1.branches.1.1.bn2.running_var
=> init rough_pose_estimation_net.stage3.1.branches.1.1.bn2.num_batches_tracked
=> init rough_pose_estimation_net.stage3.1.branches.1.2.conv1.weight
=> init rough_pose_estimation_net.stage3.1.branches.1.2.bn1.weight
=> init rough_pose_estimation_net.stage3.1.branches.1.2.bn1.bias
=> init rough_pose_estimation_net.stage3.1.branches.1.2.bn1.running_mean
=> init rough_pose_estimation_net.stage3.1.branches.1.2.bn1.running_var
=> init rough_pose_estimation_net.stage3.1.branches.1.2.bn1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.1.branches.1.2.conv2.weight
=> init rough_pose_estimation_net.stage3.1.branches.1.2.bn2.weight
=> init rough_pose_estimation_net.stage3.1.branches.1.2.bn2.bias
=> init rough_pose_estimation_net.stage3.1.branches.1.2.bn2.running_mean
=> init rough_pose_estimation_net.stage3.1.branches.1.2.bn2.running_var
=> init rough_pose_estimation_net.stage3.1.branches.1.2.bn2.num_batches_tracked
=> init rough_pose_estimation_net.stage3.1.branches.1.3.conv1.weight
=> init rough_pose_estimation_net.stage3.1.branches.1.3.bn1.weight
=> init rough_pose_estimation_net.stage3.1.branches.1.3.bn1.bias
=> init rough_pose_estimation_net.stage3.1.branches.1.3.bn1.running_mean
=> init rough_pose_estimation_net.stage3.1.branches.1.3.bn1.running_var
=> init rough_pose_estimation_net.stage3.1.branches.1.3.bn1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.1.branches.1.3.conv2.weight
=> init rough_pose_estimation_net.stage3.1.branches.1.3.bn2.weight
=> init rough_pose_estimation_net.stage3.1.branches.1.3.bn2.bias
=> init rough_pose_estimation_net.stage3.1.branches.1.3.bn2.running_mean
=> init rough_pose_estimation_net.stage3.1.branches.1.3.bn2.running_var
=> init rough_pose_estimation_net.stage3.1.branches.1.3.bn2.num_batches_tracked
=> init rough_pose_estimation_net.stage3.1.branches.2.0.conv1.weight
=> init rough_pose_estimation_net.stage3.1.branches.2.0.bn1.weight
=> init rough_pose_estimation_net.stage3.1.branches.2.0.bn1.bias
=> init rough_pose_estimation_net.stage3.1.branches.2.0.bn1.running_mean
=> init rough_pose_estimation_net.stage3.1.branches.2.0.bn1.running_var
=> init rough_pose_estimation_net.stage3.1.branches.2.0.bn1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.1.branches.2.0.conv2.weight
=> init rough_pose_estimation_net.stage3.1.branches.2.0.bn2.weight
=> init rough_pose_estimation_net.stage3.1.branches.2.0.bn2.bias
=> init rough_pose_estimation_net.stage3.1.branches.2.0.bn2.running_mean
=> init rough_pose_estimation_net.stage3.1.branches.2.0.bn2.running_var
=> init rough_pose_estimation_net.stage3.1.branches.2.0.bn2.num_batches_tracked
=> init rough_pose_estimation_net.stage3.1.branches.2.1.conv1.weight
=> init rough_pose_estimation_net.stage3.1.branches.2.1.bn1.weight
=> init rough_pose_estimation_net.stage3.1.branches.2.1.bn1.bias
=> init rough_pose_estimation_net.stage3.1.branches.2.1.bn1.running_mean
=> init rough_pose_estimation_net.stage3.1.branches.2.1.bn1.running_var
=> init rough_pose_estimation_net.stage3.1.branches.2.1.bn1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.1.branches.2.1.conv2.weight
=> init rough_pose_estimation_net.stage3.1.branches.2.1.bn2.weight
=> init rough_pose_estimation_net.stage3.1.branches.2.1.bn2.bias
=> init rough_pose_estimation_net.stage3.1.branches.2.1.bn2.running_mean
=> init rough_pose_estimation_net.stage3.1.branches.2.1.bn2.running_var
=> init rough_pose_estimation_net.stage3.1.branches.2.1.bn2.num_batches_tracked
=> init rough_pose_estimation_net.stage3.1.branches.2.2.conv1.weight
=> init rough_pose_estimation_net.stage3.1.branches.2.2.bn1.weight
=> init rough_pose_estimation_net.stage3.1.branches.2.2.bn1.bias
=> init rough_pose_estimation_net.stage3.1.branches.2.2.bn1.running_mean
=> init rough_pose_estimation_net.stage3.1.branches.2.2.bn1.running_var
=> init rough_pose_estimation_net.stage3.1.branches.2.2.bn1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.1.branches.2.2.conv2.weight
=> init rough_pose_estimation_net.stage3.1.branches.2.2.bn2.weight
=> init rough_pose_estimation_net.stage3.1.branches.2.2.bn2.bias
=> init rough_pose_estimation_net.stage3.1.branches.2.2.bn2.running_mean
=> init rough_pose_estimation_net.stage3.1.branches.2.2.bn2.running_var
=> init rough_pose_estimation_net.stage3.1.branches.2.2.bn2.num_batches_tracked
=> init rough_pose_estimation_net.stage3.1.branches.2.3.conv1.weight
=> init rough_pose_estimation_net.stage3.1.branches.2.3.bn1.weight
=> init rough_pose_estimation_net.stage3.1.branches.2.3.bn1.bias
=> init rough_pose_estimation_net.stage3.1.branches.2.3.bn1.running_mean
=> init rough_pose_estimation_net.stage3.1.branches.2.3.bn1.running_var
=> init rough_pose_estimation_net.stage3.1.branches.2.3.bn1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.1.branches.2.3.conv2.weight
=> init rough_pose_estimation_net.stage3.1.branches.2.3.bn2.weight
=> init rough_pose_estimation_net.stage3.1.branches.2.3.bn2.bias
=> init rough_pose_estimation_net.stage3.1.branches.2.3.bn2.running_mean
=> init rough_pose_estimation_net.stage3.1.branches.2.3.bn2.running_var
=> init rough_pose_estimation_net.stage3.1.branches.2.3.bn2.num_batches_tracked
=> init rough_pose_estimation_net.stage3.1.fuse_layers.0.1.0.weight
=> init rough_pose_estimation_net.stage3.1.fuse_layers.0.1.1.weight
=> init rough_pose_estimation_net.stage3.1.fuse_layers.0.1.1.bias
=> init rough_pose_estimation_net.stage3.1.fuse_layers.0.1.1.running_mean
=> init rough_pose_estimation_net.stage3.1.fuse_layers.0.1.1.running_var
=> init rough_pose_estimation_net.stage3.1.fuse_layers.0.1.1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.1.fuse_layers.0.2.0.weight
=> init rough_pose_estimation_net.stage3.1.fuse_layers.0.2.1.weight
=> init rough_pose_estimation_net.stage3.1.fuse_layers.0.2.1.bias
=> init rough_pose_estimation_net.stage3.1.fuse_layers.0.2.1.running_mean
=> init rough_pose_estimation_net.stage3.1.fuse_layers.0.2.1.running_var
=> init rough_pose_estimation_net.stage3.1.fuse_layers.0.2.1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.1.fuse_layers.1.0.0.0.weight
=> init rough_pose_estimation_net.stage3.1.fuse_layers.1.0.0.1.weight
=> init rough_pose_estimation_net.stage3.1.fuse_layers.1.0.0.1.bias
=> init rough_pose_estimation_net.stage3.1.fuse_layers.1.0.0.1.running_mean
=> init rough_pose_estimation_net.stage3.1.fuse_layers.1.0.0.1.running_var
=> init rough_pose_estimation_net.stage3.1.fuse_layers.1.0.0.1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.1.fuse_layers.1.2.0.weight
=> init rough_pose_estimation_net.stage3.1.fuse_layers.1.2.1.weight
=> init rough_pose_estimation_net.stage3.1.fuse_layers.1.2.1.bias
=> init rough_pose_estimation_net.stage3.1.fuse_layers.1.2.1.running_mean
=> init rough_pose_estimation_net.stage3.1.fuse_layers.1.2.1.running_var
=> init rough_pose_estimation_net.stage3.1.fuse_layers.1.2.1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.1.fuse_layers.2.0.0.0.weight
=> init rough_pose_estimation_net.stage3.1.fuse_layers.2.0.0.1.weight
=> init rough_pose_estimation_net.stage3.1.fuse_layers.2.0.0.1.bias
=> init rough_pose_estimation_net.stage3.1.fuse_layers.2.0.0.1.running_mean
=> init rough_pose_estimation_net.stage3.1.fuse_layers.2.0.0.1.running_var
=> init rough_pose_estimation_net.stage3.1.fuse_layers.2.0.0.1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.1.fuse_layers.2.0.1.0.weight
=> init rough_pose_estimation_net.stage3.1.fuse_layers.2.0.1.1.weight
=> init rough_pose_estimation_net.stage3.1.fuse_layers.2.0.1.1.bias
=> init rough_pose_estimation_net.stage3.1.fuse_layers.2.0.1.1.running_mean
=> init rough_pose_estimation_net.stage3.1.fuse_layers.2.0.1.1.running_var
=> init rough_pose_estimation_net.stage3.1.fuse_layers.2.0.1.1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.1.fuse_layers.2.1.0.0.weight
=> init rough_pose_estimation_net.stage3.1.fuse_layers.2.1.0.1.weight
=> init rough_pose_estimation_net.stage3.1.fuse_layers.2.1.0.1.bias
=> init rough_pose_estimation_net.stage3.1.fuse_layers.2.1.0.1.running_mean
=> init rough_pose_estimation_net.stage3.1.fuse_layers.2.1.0.1.running_var
=> init rough_pose_estimation_net.stage3.1.fuse_layers.2.1.0.1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.2.branches.0.0.conv1.weight
=> init rough_pose_estimation_net.stage3.2.branches.0.0.bn1.weight
=> init rough_pose_estimation_net.stage3.2.branches.0.0.bn1.bias
=> init rough_pose_estimation_net.stage3.2.branches.0.0.bn1.running_mean
=> init rough_pose_estimation_net.stage3.2.branches.0.0.bn1.running_var
=> init rough_pose_estimation_net.stage3.2.branches.0.0.bn1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.2.branches.0.0.conv2.weight
=> init rough_pose_estimation_net.stage3.2.branches.0.0.bn2.weight
=> init rough_pose_estimation_net.stage3.2.branches.0.0.bn2.bias
=> init rough_pose_estimation_net.stage3.2.branches.0.0.bn2.running_mean
=> init rough_pose_estimation_net.stage3.2.branches.0.0.bn2.running_var
=> init rough_pose_estimation_net.stage3.2.branches.0.0.bn2.num_batches_tracked
=> init rough_pose_estimation_net.stage3.2.branches.0.1.conv1.weight
=> init rough_pose_estimation_net.stage3.2.branches.0.1.bn1.weight
=> init rough_pose_estimation_net.stage3.2.branches.0.1.bn1.bias
=> init rough_pose_estimation_net.stage3.2.branches.0.1.bn1.running_mean
=> init rough_pose_estimation_net.stage3.2.branches.0.1.bn1.running_var
=> init rough_pose_estimation_net.stage3.2.branches.0.1.bn1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.2.branches.0.1.conv2.weight
=> init rough_pose_estimation_net.stage3.2.branches.0.1.bn2.weight
=> init rough_pose_estimation_net.stage3.2.branches.0.1.bn2.bias
=> init rough_pose_estimation_net.stage3.2.branches.0.1.bn2.running_mean
=> init rough_pose_estimation_net.stage3.2.branches.0.1.bn2.running_var
=> init rough_pose_estimation_net.stage3.2.branches.0.1.bn2.num_batches_tracked
=> init rough_pose_estimation_net.stage3.2.branches.0.2.conv1.weight
=> init rough_pose_estimation_net.stage3.2.branches.0.2.bn1.weight
=> init rough_pose_estimation_net.stage3.2.branches.0.2.bn1.bias
=> init rough_pose_estimation_net.stage3.2.branches.0.2.bn1.running_mean
=> init rough_pose_estimation_net.stage3.2.branches.0.2.bn1.running_var
=> init rough_pose_estimation_net.stage3.2.branches.0.2.bn1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.2.branches.0.2.conv2.weight
=> init rough_pose_estimation_net.stage3.2.branches.0.2.bn2.weight
=> init rough_pose_estimation_net.stage3.2.branches.0.2.bn2.bias
=> init rough_pose_estimation_net.stage3.2.branches.0.2.bn2.running_mean
=> init rough_pose_estimation_net.stage3.2.branches.0.2.bn2.running_var
=> init rough_pose_estimation_net.stage3.2.branches.0.2.bn2.num_batches_tracked
=> init rough_pose_estimation_net.stage3.2.branches.0.3.conv1.weight
=> init rough_pose_estimation_net.stage3.2.branches.0.3.bn1.weight
=> init rough_pose_estimation_net.stage3.2.branches.0.3.bn1.bias
=> init rough_pose_estimation_net.stage3.2.branches.0.3.bn1.running_mean
=> init rough_pose_estimation_net.stage3.2.branches.0.3.bn1.running_var
=> init rough_pose_estimation_net.stage3.2.branches.0.3.bn1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.2.branches.0.3.conv2.weight
=> init rough_pose_estimation_net.stage3.2.branches.0.3.bn2.weight
=> init rough_pose_estimation_net.stage3.2.branches.0.3.bn2.bias
=> init rough_pose_estimation_net.stage3.2.branches.0.3.bn2.running_mean
=> init rough_pose_estimation_net.stage3.2.branches.0.3.bn2.running_var
=> init rough_pose_estimation_net.stage3.2.branches.0.3.bn2.num_batches_tracked
=> init rough_pose_estimation_net.stage3.2.branches.1.0.conv1.weight
=> init rough_pose_estimation_net.stage3.2.branches.1.0.bn1.weight
=> init rough_pose_estimation_net.stage3.2.branches.1.0.bn1.bias
=> init rough_pose_estimation_net.stage3.2.branches.1.0.bn1.running_mean
=> init rough_pose_estimation_net.stage3.2.branches.1.0.bn1.running_var
=> init rough_pose_estimation_net.stage3.2.branches.1.0.bn1.num_batches_tracked
=> init rough_pose_estimation_net.stage3.2.branches.1.0.conv2.weight
=> init rough_pose_estimation_net.stage3.2.branches.1.0.bn2.weight
=> init rough_pose_estimation_net.stage3.2.branches.1.0.bn2.bias
=> init rough_pose_estimation_net.stage3.2.branches.1.0.bn2.running_mean
=> init rough_pose_estimation_net.stage3.2.branches.1.0.bn2.running_var
=> init rough_pose_estimation_net.stage3.2.branches.1.0.bn2.num_batches_tracked
=> init rough_pose_estimation_net.stage3.2.branches.1.1.conv1.weight
=> init rough_pose_estimation_net.stage3.2.branches.1.1.bn1.weight
=> init rough_pose_estimation_net.stage3.2.branches.1.1.bn1.bias
